# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: 9e63e3c
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    1:1:boolean onPreDraw():0 -> onPreDraw
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$DisabledElevationAnimation -> o3.c$e:
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation -> o3.c$f:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation -> o3.c$g:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalTransformationCallback -> o3.c$h:
    void onScaleChanged() -> a
    void onTranslationChanged() -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener -> o3.c$i:
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ResetElevationAnimation -> o3.c$j:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl -> o3.c$k:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    float shadowSizeEnd -> c
    float shadowSizeStart -> b
    boolean validValues -> a
    1:1:void <init>(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl):0:0 -> <init>
    1:1:void <init>(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl,com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1):0 -> <init>
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.updateShapeElevation(float):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButtonImpl.updateShapeElevation(float):0:0 -> onAnimationUpdate
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop -> o3.e:
    void getPadding(android.graphics.Rect) -> d
    void jumpDrawableToCurrentState() -> h
    void onCompatShadowChanged() -> j
    void onDrawableStateChanged(int[]) -> k
    void onElevationsChanged(float,float,float) -> l
    boolean requirePreDrawListener() -> o
    boolean shouldAddPadding() -> p
    void updateFromViewRotation() -> t
    android.animation.Animator createElevationAnimator(float,float) -> v
com.google.android.material.floatingactionbutton.MotionStrategy -> o3.f:
    android.animation.AnimatorSet createAnimator() -> a
    void onAnimationEnd() -> b
    void onAnimationCancel() -> c
    void onChange(com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$OnChangedCallback) -> d
    boolean shouldCancel() -> e
    void performNow() -> f
com.google.android.material.internal.BaselineLayout -> com.google.android.material.internal.BaselineLayout:
    int baseline -> b
com.google.android.material.internal.CheckableImageButton -> com.google.android.material.internal.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> g
    boolean checkable -> e
    boolean pressable -> f
    boolean checked -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
com.google.android.material.internal.CheckableImageButton$1 -> p3.a:
    com.google.android.material.internal.CheckableImageButton this$0 -> d
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    5:5:boolean com.google.android.material.internal.CheckableImageButton.isCheckable():0:0 -> d
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
com.google.android.material.internal.CheckableImageButton$SavedState -> com.google.android.material.internal.CheckableImageButton$a:
    boolean checked -> d
    1:1:void readFromParcel(android.os.Parcel):0:0 -> <init>
    1:1:void <init>(android.os.Parcel,java.lang.ClassLoader):0 -> <init>
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.internal.CheckableImageButton$SavedState$1 -> com.google.android.material.internal.CheckableImageButton$a$a:
    1:1:com.google.android.material.internal.CheckableImageButton$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:com.google.android.material.internal.CheckableImageButton$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:com.google.android.material.internal.CheckableImageButton$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.internal.CollapsingTextHelper -> p3.b:
    android.content.res.ColorStateList collapsedShadowColor -> O
    android.content.res.ColorStateList expandedShadowColor -> S
    android.graphics.RectF currentBounds -> f
    int collapsedTextGravity -> h
    float expandedFraction -> c
    com.google.android.material.resources.CancelableFontCallback collapsedFontCallback -> w
    boolean boundsChanged -> G
    float expandedShadowDy -> R
    android.content.res.ColorStateList expandedTextColor -> k
    float expandedDrawX -> o
    android.graphics.Typeface currentTypeface -> u
    java.lang.CharSequence textToDraw -> y
    float collapsedShadowDy -> N
    android.text.TextPaint tmpPaint -> I
    android.graphics.Rect expandedBounds -> d
    boolean isRtl -> z
    float collapsedTextBlend -> W
    android.content.res.ColorStateList collapsedTextColor -> l
    float collapsedDrawX -> p
    android.graphics.Typeface expandedTypeface -> t
    java.lang.CharSequence text -> x
    float collapsedShadowRadius -> L
    float expandedTextSize -> i
    float scale -> D
    android.graphics.Rect collapsedBounds -> e
    android.animation.TimeInterpolator positionInterpolator -> J
    android.graphics.Typeface collapsedTypeface -> s
    float expandedTextBlend -> X
    android.graphics.Paint texturePaint -> C
    android.view.View view -> a
    float collapsedLetterSpacing -> T
    float currentDrawX -> q
    boolean useTexture -> A
    float expandedShadowRadius -> P
    boolean drawTitle -> b
    java.lang.CharSequence textToDrawCollapsed -> Z
    float expandedDrawY -> m
    android.text.StaticLayout textLayout -> V
    float collapsedTextSize -> j
    int maxLines -> a0
    float currentTextSize -> E
    int expandedTextGravity -> g
    android.animation.TimeInterpolator textSizeInterpolator -> K
    android.graphics.Paint DEBUG_DRAW_PAINT -> b0
    int[] state -> F
    float expandedFirstLineDrawX -> Y
    android.graphics.Bitmap expandedTitleTexture -> B
    com.google.android.material.resources.CancelableFontCallback expandedFontCallback -> v
    float expandedLetterSpacing -> U
    float currentDrawY -> r
    float expandedShadowDx -> Q
    float collapsedDrawY -> n
    android.text.TextPaint textPaint -> H
    float collapsedShadowDx -> M
    int blendColors(int,int,float) -> a
    1:1:void getTextPaintCollapsed(android.text.TextPaint):0:0 -> b
    1:1:float calculateCollapsedTextWidth():0 -> b
    2:2:float calculateCollapsedTextWidth():0:0 -> b
    1:1:boolean isDefaultIsRtl():0:0 -> c
    1:1:boolean calculateIsRtl(java.lang.CharSequence):0 -> c
    2:2:boolean calculateIsRtl(java.lang.CharSequence):0:0 -> c
    1:1:void interpolateBounds(float):0:0 -> d
    1:1:void calculateOffsets(float):0 -> d
    2:2:void calculateOffsets(float):0:0 -> d
    1:1:boolean isClose(float,float):0:0 -> e
    1:1:void calculateUsingTextSize(float):0 -> e
    2:2:void calculateUsingTextSize(float):0:0 -> e
    3:3:boolean isClose(float,float):0:0 -> e
    3:3:void calculateUsingTextSize(float):0 -> e
    4:4:void calculateUsingTextSize(float):0:0 -> e
    5:5:boolean shouldDrawMultiline():0:0 -> e
    5:5:void calculateUsingTextSize(float):0 -> e
    6:6:void calculateUsingTextSize(float):0:0 -> e
    7:7:android.text.StaticLayout createStaticLayout(int,float,boolean):0:0 -> e
    7:7:void calculateUsingTextSize(float):0 -> e
    8:8:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.obtain(java.lang.CharSequence,android.text.TextPaint,int):0:0 -> e
    8:8:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    8:8:void calculateUsingTextSize(float):0 -> e
    9:9:android.text.StaticLayout createStaticLayout(int,float,boolean):0:0 -> e
    9:9:void calculateUsingTextSize(float):0 -> e
    10:10:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setEllipsize(android.text.TextUtils$TruncateAt):0:0 -> e
    10:10:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    10:10:void calculateUsingTextSize(float):0 -> e
    11:11:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setIsRtl(boolean):0:0 -> e
    11:11:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    11:11:void calculateUsingTextSize(float):0 -> e
    12:12:android.text.StaticLayout createStaticLayout(int,float,boolean):0:0 -> e
    12:12:void calculateUsingTextSize(float):0 -> e
    13:13:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setAlignment(android.text.Layout$Alignment):0:0 -> e
    13:13:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    13:13:void calculateUsingTextSize(float):0 -> e
    14:14:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setIncludePad(boolean):0:0 -> e
    14:14:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    14:14:void calculateUsingTextSize(float):0 -> e
    15:15:com.google.android.material.internal.StaticLayoutBuilderCompat com.google.android.material.internal.StaticLayoutBuilderCompat.setMaxLines(int):0:0 -> e
    15:15:android.text.StaticLayout createStaticLayout(int,float,boolean):0 -> e
    15:15:void calculateUsingTextSize(float):0 -> e
    16:16:android.text.StaticLayout createStaticLayout(int,float,boolean):0:0 -> e
    16:16:void calculateUsingTextSize(float):0 -> e
    17:17:void calculateUsingTextSize(float):0:0 -> e
    void clearTexture() -> f
    int getCurrentColor(android.content.res.ColorStateList) -> g
    1:1:void getTextPaintCollapsed(android.text.TextPaint):0:0 -> getCollapsedTextHeight
    1:1:float getCollapsedTextHeight():0 -> getCollapsedTextHeight
    2:2:float getCollapsedTextHeight():0:0 -> getCollapsedTextHeight
    1:1:void getTextPaintExpanded(android.text.TextPaint):0:0 -> getExpandedTextHeight
    1:1:float getExpandedTextHeight():0 -> getExpandedTextHeight
    2:2:float getExpandedTextHeight():0:0 -> getExpandedTextHeight
    float lerp(float,float,float,android.animation.TimeInterpolator) -> h
    void onBoundsChanged() -> i
    1:1:void calculateBaseOffsets():0:0 -> j
    1:1:void recalculate():0 -> j
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> j
    2:2:void calculateBaseOffsets():0 -> j
    2:2:void recalculate():0 -> j
    3:3:void calculateBaseOffsets():0:0 -> j
    3:3:void recalculate():0 -> j
    4:4:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> j
    4:4:void calculateBaseOffsets():0 -> j
    4:4:void recalculate():0 -> j
    5:5:void calculateBaseOffsets():0:0 -> j
    5:5:void recalculate():0 -> j
    6:6:void calculateCurrentOffsets():0:0 -> j
    6:6:void recalculate():0 -> j
    boolean rectEquals(android.graphics.Rect,int,int,int,int) -> k
    1:1:void setCollapsedBounds(int,int,int,int):0:0 -> setCollapsedBounds
    1:1:void setCollapsedBounds(android.graphics.Rect):0 -> setCollapsedBounds
    1:1:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setCollapsedTextAppearance
    1:1:void setCollapsedTextAppearance(int):0 -> setCollapsedTextAppearance
    2:2:void setCollapsedTextAppearance(int):0:0 -> setCollapsedTextAppearance
    1:1:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0:0 -> setCollapsedTypeface
    1:1:void setCollapsedTypeface(android.graphics.Typeface):0 -> setCollapsedTypeface
    2:2:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setCollapsedTypeface
    2:2:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0 -> setCollapsedTypeface
    2:2:void setCollapsedTypeface(android.graphics.Typeface):0 -> setCollapsedTypeface
    3:3:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0:0 -> setCollapsedTypeface
    3:3:void setCollapsedTypeface(android.graphics.Typeface):0 -> setCollapsedTypeface
    4:4:void setCollapsedTypeface(android.graphics.Typeface):0:0 -> setCollapsedTypeface
    1:1:void setExpandedBounds(int,int,int,int):0:0 -> setExpandedBounds
    1:1:void setExpandedBounds(android.graphics.Rect):0 -> setExpandedBounds
    1:1:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setExpandedTextAppearance
    1:1:void setExpandedTextAppearance(int):0 -> setExpandedTextAppearance
    2:2:void setExpandedTextAppearance(int):0:0 -> setExpandedTextAppearance
    1:1:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0:0 -> setExpandedTypeface
    1:1:void setExpandedTypeface(android.graphics.Typeface):0 -> setExpandedTypeface
    2:2:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setExpandedTypeface
    2:2:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0 -> setExpandedTypeface
    2:2:void setExpandedTypeface(android.graphics.Typeface):0 -> setExpandedTypeface
    3:3:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0:0 -> setExpandedTypeface
    3:3:void setExpandedTypeface(android.graphics.Typeface):0 -> setExpandedTypeface
    4:4:void setExpandedTypeface(android.graphics.Typeface):0:0 -> setExpandedTypeface
    1:1:void calculateCurrentOffsets():0:0 -> setExpansionFraction
    1:1:void setExpansionFraction(float):0 -> setExpansionFraction
    1:1:void ensureExpandedTexture():0:0 -> setInterpolatedTextSize
    1:1:void setInterpolatedTextSize(float):0 -> setInterpolatedTextSize
    2:2:void setInterpolatedTextSize(float):0:0 -> setInterpolatedTextSize
    1:1:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0:0 -> setTypefaces
    1:1:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    2:2:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setTypefaces
    2:2:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0 -> setTypefaces
    2:2:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    3:3:boolean setCollapsedTypefaceInternal(android.graphics.Typeface):0:0 -> setTypefaces
    3:3:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    4:4:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0:0 -> setTypefaces
    4:4:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    5:5:void com.google.android.material.resources.CancelableFontCallback.cancel():0:0 -> setTypefaces
    5:5:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0 -> setTypefaces
    5:5:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    6:6:boolean setExpandedTypefaceInternal(android.graphics.Typeface):0:0 -> setTypefaces
    6:6:void setTypefaces(android.graphics.Typeface):0 -> setTypefaces
    7:7:void setTypefaces(android.graphics.Typeface):0:0 -> setTypefaces
com.google.android.material.internal.CollapsingTextHelper$1 -> p3.b$a:
    com.google.android.material.internal.CollapsingTextHelper this$0 -> a
    void apply(android.graphics.Typeface) -> a
com.google.android.material.internal.CollapsingTextHelper$2 -> p3.b$b:
    com.google.android.material.internal.CollapsingTextHelper this$0 -> a
    void apply(android.graphics.Typeface) -> a
com.google.android.material.internal.DescendantOffsetUtils -> p3.c:
    java.lang.ThreadLocal matrix -> a
    java.lang.ThreadLocal rectF -> b
    1:1:void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect):0:0 -> a
    1:1:void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect):0 -> a
    void offsetDescendantMatrix(android.view.ViewParent,android.view.View,android.graphics.Matrix) -> b
com.google.android.material.internal.FlowLayout -> p3.d:
    int rowCount -> e
    int lineSpacing -> b
    int itemSpacing -> c
    boolean singleLine -> d
    1:1:void loadFromAttributes(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    boolean isSingleLine() -> a
    1:1:int androidx.core.view.MarginLayoutParamsCompat.getMarginStart(android.view.ViewGroup$MarginLayoutParams):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:int androidx.core.view.MarginLayoutParamsCompat.getMarginEnd(android.view.ViewGroup$MarginLayoutParams):0:0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:int getMeasuredDimension(int,int,int):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
com.google.android.material.internal.ForegroundLinearLayout -> p3.e:
    boolean mForegroundInPadding -> u
    boolean foregroundBoundsChanged -> v
    int foregroundGravity -> t
    android.graphics.Rect overlayBounds -> s
    android.graphics.drawable.Drawable foreground -> q
    android.graphics.Rect selfBounds -> r
com.google.android.material.internal.NavigationMenu -> p3.f:
com.google.android.material.internal.NavigationMenuItemView -> com.google.android.material.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> G
    android.graphics.drawable.Drawable emptyDrawable -> E
    boolean checkable -> y
    android.content.res.ColorStateList iconTintList -> C
    int iconSize -> w
    boolean needsEmptyIcon -> x
    androidx.core.view.AccessibilityDelegateCompat accessibilityDelegate -> F
    android.widget.CheckedTextView textView -> z
    androidx.appcompat.view.menu.MenuItemImpl itemData -> B
    android.widget.FrameLayout actionArea -> A
    boolean hasIconTintList -> D
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean prefersCondensedTitle() -> d
    1:1:android.graphics.drawable.StateListDrawable createDefaultBackground():0:0 -> e
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> e
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> e
    3:3:boolean shouldExpandActionArea():0:0 -> e
    3:3:void adjustAppearance():0 -> e
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> e
    4:4:void adjustAppearance():0:0 -> e
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> e
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> setIcon
    1:1:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    2:2:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:android.graphics.drawable.Drawable androidx.core.content.res.ResourcesCompat.getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> setIcon
    3:3:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    4:4:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    5:5:void androidx.core.widget.TextViewCompat.setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> setIcon
    5:5:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
com.google.android.material.internal.NavigationMenuItemView$1 -> com.google.android.material.internal.NavigationMenuItemView$a:
    com.google.android.material.internal.NavigationMenuItemView this$0 -> d
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
com.google.android.material.internal.NavigationMenuPresenter -> p3.g:
    androidx.appcompat.view.menu.MenuBuilder menu -> e
    int itemHorizontalPadding -> n
    int itemIconPadding -> o
    boolean textAppearanceSet -> j
    int textAppearance -> i
    com.google.android.material.internal.NavigationMenuView menuView -> b
    int id -> f
    com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter adapter -> g
    boolean hasCustomItemIconSize -> q
    boolean isBehindStatusBar -> r
    android.view.LayoutInflater layoutInflater -> h
    android.widget.LinearLayout headerLayout -> c
    androidx.appcompat.view.menu.MenuPresenter$Callback callback -> d
    int overScrollMode -> v
    android.graphics.drawable.Drawable itemBackground -> m
    int paddingTopDefault -> t
    int paddingSeparator -> u
    android.content.res.ColorStateList iconTintList -> l
    android.content.res.ColorStateList textColor -> k
    int itemMaxLines -> s
    int itemIconSize -> p
    android.view.View$OnClickListener onClickListener -> w
    void updateTopPadding() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean flagActionItems() -> d
    1:1:android.os.Bundle com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.createInstanceState():0:0 -> e
    1:1:android.os.Parcelable onSaveInstanceState():0 -> e
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> e
    3:3:android.os.Bundle com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.createInstanceState():0:0 -> e
    3:3:android.os.Parcelable onSaveInstanceState():0 -> e
    4:4:android.os.Parcelable onSaveInstanceState():0:0 -> e
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> f
    1:1:void com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.restoreInstanceState(android.os.Bundle):0:0 -> g
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> g
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> g
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> h
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> i
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> j
    1:1:void com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.update():0:0 -> k
    1:1:void updateMenuView(boolean):0 -> k
    2:2:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> k
    2:2:void com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.update():0 -> k
    2:2:void updateMenuView(boolean):0 -> k
com.google.android.material.internal.NavigationMenuPresenter$1 -> p3.g$a:
    com.google.android.material.internal.NavigationMenuPresenter this$0 -> b
com.google.android.material.internal.NavigationMenuPresenter$HeaderViewHolder -> p3.g$b:
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter -> p3.g$c:
    boolean updateSuspended -> e
    com.google.android.material.internal.NavigationMenuPresenter this$0 -> f
    java.util.ArrayList items -> c
    androidx.appcompat.view.menu.MenuItemImpl checkedItem -> d
    long getItemId(int) -> a
    int getItemViewType(int) -> b
    1:1:void onBindViewHolder(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder,int):0:0 -> c
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> c
    2:2:int com.google.android.material.internal.NavigationMenuPresenter.access$000(com.google.android.material.internal.NavigationMenuPresenter):0:0 -> c
    2:2:void onBindViewHolder(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder,int):0 -> c
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> c
    3:3:void onBindViewHolder(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder,int):0:0 -> c
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> c
    1:1:com.google.android.material.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    1:1:void onViewRecycled(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder):0:0 -> g
    1:1:void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> g
    2:2:void com.google.android.material.internal.NavigationMenuItemView.recycle():0:0 -> g
    2:2:void onViewRecycled(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder):0 -> g
    2:2:void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> g
    1:1:void appendTransparentIconIfMissing(int,int):0:0 -> h
    1:1:void prepareMenuItems():0 -> h
    2:2:void prepareMenuItems():0:0 -> h
    3:3:void appendTransparentIconIfMissing(int,int):0:0 -> h
    3:3:void prepareMenuItems():0 -> h
    4:4:void prepareMenuItems():0:0 -> h
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> p3.g$d:
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuItem -> p3.g$e:
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> p3.g$f:
    int paddingBottom -> b
    int paddingTop -> a
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuTextItem -> p3.g$g:
    androidx.appcompat.view.menu.MenuItemImpl menuItem -> a
